Order_ID,Product_ID,Order_Qty,Exp_Completion_Date,Actual_Completion_Date,Taxable_Amt,SGST_Amt,CGST_Amt,IGST_Amt,Total_Amt
23000298 Ð 00753 - O1,CEL4800721,25000,9/22/23,45116,404525,,,72815,477340
23000298 Ð 00753 - O1,CEL4800722,25000,9/22/23,45116,404525,,,72815,477340
23000298 Ð 00753 - O1,CEL4800723,25000,9/22/23,45116,404525,,,72815,477340
23000298 Ð 00753 - O1,CEL4800724,13000,9/22/23,45116,262353,,,47224,309577
23000298 Ð 00753 - O1,CEL4800725,13000,9/22/23,45116,262353,,,47224,309577
23000298 Ð 00753 - O1,CEL4800726,13000,9/22/23,45116,262353,,,47224,309577
23000299 Ð 00753 - O1,CEL4800731,15000,9/22/23,45116,337185,,,60693,397878
23000299 Ð 00753 - O1,CEL4800732,23000,9/22/23,45116,517017,,,93063,610080
23000299 Ð 00753 - O1,CEL4800733,15000,9/22/23,45116,337185,,,60693,397878
22004873 Ð 00753 - O1,CEL4800725,357,3/31/23,44989,7204,,,1296,8501
22004873 Ð 00753 - O1,CEL4800724,468,3/31/23,44989,9444,,,1700,11144
22004873 Ð 00753 - O1,CEL4800726,262,3/31/23,44989,5287,,,951,6239
22005283 Ð 00753 - O1,CEL4800721,23000,45114,45114,372163,,,66989,439152
22005283 Ð 00753 - O1,CEL4800722,23000,45114,45114,372163,,,66989,439152
22005283 Ð 00753 - O1,CEL4800723,23000,45114,45114,372163,,,66989,439152
22005283 Ð 00753 - O1,CEL4800731,13000,45114,45114,292227,,,52601,344828
22005283 Ð 00753 - O1,CEL4800732,13000,45114,45114,292227,,,52601,344828
22005283 Ð 00753 - O1,CEL4800733,13000,45114,45114,292227,,,52601,344828
22005284 Ð 00753 - O1,CEL4800724,21000,45114,45114,423801,,,76284,500085
22005284 Ð 00753 - O1,CEL4800725,21000,45114,45114,423801,,,76284,500085
22005284 Ð 00753 - O1,CEL4800726,21000,45114,45114,423801,,,76284,500085
PO_ID_001,SUP_PRD_ID_0001,25,4/25/22,4/27/22,23050,,,4149,27199
PO_ID_001,SUP_PRD_ID_0002,25,4/25/22,4/27/22,6900,621,621,,8142
PO_ID_001,SUP_PRD_ID_0003,75,4/25/22,4/27/22,20475,1843,1843,,24161
PO_ID_001,SUP_PRD_ID_0004,75,4/25/22,4/27/22,41250,3713,3713,,48675
PO_ID_001,SUP_PRD_ID_0005,43,4/25/22,4/27/22,27950,2516,2516,,32981
PO_ID_002,SUP_PRD_ID_0006,100,4/25/22,4/25/22,7500,675,675,,8850
PO_ID_003,SUP_PRD_ID_0007,150,4/14/22,4/14/22,130650,,,23517,154167
PO_ID_004,SUP_PRD_ID_0008,15000,4/25/22,4/25/22,7500,,,1350,8850
PO_ID_005,SUP_PRD_ID_0009,1600,4/17/22,4/15/22,19840,1786,1786,,23411
PO_ID_006,SUP_PRD_ID_0010,200000,4/14/22,4/15/22,12400,1116,1116,,14632
PO_ID_007,SUP_PRD_ID_0011,10000,44809,44778,220000,19800,19800,,259600
PO_ID_008,SUP_PRD_ID_0012,800,4/17/22,4/17/22,8800,792,792,,10384
PO_ID_008,SUP_PRD_ID_0013,800,4/17/22,4/17/22,8800,792,792,,10384
PO_ID_009,SUP_PRD_ID_0014,1600,4/17/22,4/17/22,7360,662,662,,8685
PO_ID_010,SUP_PRD_ID_0015,3000,4/16/22,4/16/22,7800,,,1404,9204
PO_ID_011,SUP_PRD_ID_0016,35,4/16/22,4/21/22,10500,,,1890,12390
PO_ID_011,SUP_PRD_ID_0017,42,4/16/22,4/21/22,8190,737,737,,9664
PO_ID_011,SUP_PRD_ID_0018,42,4/16/22,4/21/22,12390,1115,1115,,14620
PO_ID_011,SUP_PRD_ID_0019,35,4/16/22,4/21/22,4900,441,441,,5782
PO_ID_012,SUP_PRD_ID_0020,4000,4/25/22,4/25/22,2000,,,360,2360
PO_ID_012,SUP_PRD_ID_0021,4000,4/25/22,4/25/22,2000,180,180,,2360
PO_ID_012,SUP_PRD_ID_0022,4000,4/25/22,4/25/22,1600,144,144,,1888
PO_ID_012,SUP_PRD_ID_0023,20000,4/25/22,4/25/22,3000,270,270,,3540
PO_ID_013,SUP_PRD_ID_0024,16000,4/17/22,4/17/22,17600,1584,1584,,20768
PO_ID_014,SUP_PRD_ID_0025,150000,5/15/22,5/15/22,153000,13770,13770,,180540
PO_ID_015,SUP_PRD_ID_0026,40000,5/31/22,44657,66000,5940,5940,,77880
PO_ID_016,SUP_PRD_ID_0027,743,44686,44686,33435,3009,3009,,39453
PO_ID_017,SUP_PRD_ID_0008,101000,44839,44839,60600,,,10908,71508
PO_ID_018,SUP_PRD_ID_0028,110000,44839,44839,132000,,,23760,155760
PO_ID_019,SUP_PRD_ID_0029,100,4/23/22,4/23/22,52000,,,9360,61360
PO_ID_020,SUP_PRD_ID_0030,1000,4/30/22,4/30/22,4900,441,441,,5782
PO_ID_021,SUP_PRD_ID_0029,225,5/30/22,5/30/22,113625,,,20453,134078
PO_ID_022,SUP_PRD_ID_0031,2000,4/29/22,4/29/22,2500,,,450,2950
PO_ID_023,SUP_PRD_ID_0032,12,44566,44566,10800,972,972,,12744
PO_ID_024,SUP_PRD_ID_0033,40000,44686,44686,2200,198,198,,2596
PO_ID_025,SUP_PRD_ID_0034,25,44686,44686,7125,,,1283,8408
PO_ID_026,SUP_PRD_ID_0035,636,44686,44686,5724,515,515,,6754
PO_ID_027,SUP_PRD_ID_0042,54900,6/13/22,6/13/22,219450,,,39501,258951
PO_ID_027,SUP_PRD_ID_0043,58424,6/13/22,6/13/22,172837,15555,15555,,203948
PO_ID_028,SUP_PRD_ID_0044,57400,6/17/22,6/19/22,63140,5683,5683,,74505
PO_ID_028,SUP_PRD_ID_0045,52800,6/17/22,6/19/22,3168,285,285,,3738
PO_ID_029,SUP_PRD_ID_0046,20000,5/21/22,5/20/22,6000,,,1080,7080
PO_ID_029,SUP_PRD_ID_0047,20000,5/21/22,5/20/22,6000,540,540,,7080
PO_ID_030,SUP_PRD_ID_0048,2700,5/25/22,5/23/22,39150,,,7047,46197
PO_ID_031,SUP_PRD_ID_0049,6000,44567,44567,720,65,65,,850
PO_ID_032,SUP_PRD_ID_0050,50000,44840,44840,81500,7335,7335,,96170
PO_ID_033,SUP_PRD_ID_0050,50000,44568,44568,81500,7335,7335,,96170
PO_ID_034,SUP_PRD_ID_0050,50000,44569,44569,81500,7335,7335,,96170
PO_ID_035,SUP_PRD_ID_0050,50000,44904,44904,81500,7335,7335,,96170
PO_ID_036,SUP_PRD_ID_0051,200,44567,44657,99000,8910,8910,,116820
PO_ID_037,SUP_PRD_ID_0052,120,44567,44657,104520,,,18814,123334
PO_ID_038,SUP_PRD_ID_0053,6000,6/26/22,6/26/22,19500,,,3510,23010
PO_ID_039,SUP_PRD_ID_0048,4000,44598,44598,58000,,,10440,68440
PO_ID_040,SUP_PRD_ID_0028,20000,44840,44840,24000,,,4320,28320
PO_ID_041,SUP_PRD_ID_0054,10000,44840,44840,6000,540,540,,7080
PO_ID_042,SUP_PRD_ID_0055,70,44840,44840,3360,302,302,,3965